<RecentFiles>
  <RecentFiles>
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Controllers/f:AccountController.cs" caret="98" fromTop="4" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:About.cshtml" caret="257" fromTop="15" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:_references.js" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Account/f:Manage.cshtml" caret="317" fromTop="13" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:App_Start/f:AuthConfig.cs" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Models/f:AccountModels.cs" caret="746" fromTop="27" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="2790" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="9" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="28" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="15" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="9566" fromTop="12" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="17" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="17" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="22" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="6564" fromTop="13" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="1098" fromTop="24" />
